Libelle_departement,predicted_party2027_pred2027,La France insoumise_pred2027,Les Republicains_pred2027,Rassemblement National_pred2027,Renaissance_pred2027,Union populaire republicaine_pred2027,predicted_party2024_pred2024,La France insoumise_pred2024,Les Republicains_pred2024,Rassemblement National_pred2024,Renaissance_pred2024,Union populaire republicaine_pred2024,predicted_party2025_pred2025,La France insoumise_pred2025,Les Reublicains_pred2025,Rassemblement National_pred2025,Renaissance_pred2025,Union populaire republicaine_pred2025,predicted_party2026_pred2026,La France insoumise_pred2026,Les Republicains_pred2026,Rassemblement National_pred2026,Renaissance_pred2026,Union populaire republicaine_pred2026
ain,Renaissance,0.0,0.06,0.17,0.77,0.0,Renaissance,0.0,0.04,0.24,0.72,0.0,Renaissance,0.0,0.06,0.24,0.7,0.0,Renaissance,0.0,0.07,0.22,0.71,0.0
aisne,Rassemblement National,0.01,0.0,0.97,0.02,0.0,Rassemblement National,0.01,0.0,0.97,0.02,0.0,Rassemblement National,0.01,0.0,0.97,0.02,0.0,Rassemblement National,0.01,0.0,0.97,0.02,0.0
corse-du-sud,Rassemblement National,0.02,0.01,0.86,0.11,0.0,Rassemblement National,0.02,0.01,0.86,0.11,0.0,Rassemblement National,0.02,0.01,0.87,0.1,0.0,Rassemblement National,0.02,0.01,0.87,0.1,0.0
haute-corse,Rassemblement National,0.0,0.03,0.94,0.03,0.0,Rassemblement National,0.0,0.01,0.93,0.06,0.0,Rassemblement National,0.0,0.02,0.94,0.04,0.0,Rassemblement National,0.0,0.02,0.94,0.04,0.0
allier,Rassemblement National,0.0,0.0,0.75,0.25,0.0,Rassemblement National,0.0,0.0,0.75,0.25,0.0,Rassemblement National,0.0,0.0,0.77,0.23,0.0,Rassemblement National,0.0,0.0,0.78,0.22,0.0
alpes-de-haute-provence,Rassemblement National,0.09,0.0,0.81,0.1,0.0,Rassemblement National,0.07,0.0,0.83,0.1,0.0,Rassemblement National,0.09,0.0,0.81,0.1,0.0,Rassemblement National,0.09,0.0,0.81,0.1,0.0
hautes-alpes,Renaissance,0.07,0.0,0.23,0.7,0.0,Renaissance,0.0,0.0,0.06,0.94,0.0,Renaissance,0.03,0.0,0.18,0.79,0.0,Renaissance,0.05,0.0,0.2,0.75,0.0
alpes-maritimes,Rassemblement National,0.05,0.0,0.84,0.11,0.0,Rassemblement National,0.02,0.0,0.93,0.05,0.0,Rassemblement National,0.02,0.0,0.92,0.06,0.0,Rassemblement National,0.05,0.0,0.88,0.07,0.0
ardeche,Rassemblement National,0.0,0.0,0.96,0.04,0.0,Rassemblement National,0.0,0.0,0.97,0.03,0.0,Rassemblement National,0.0,0.0,0.91,0.09,0.0,Rassemblement National,0.0,0.0,0.93,0.07,0.0
ardennes,Rassemblement National,0.0,0.0,0.95,0.05,0.0,Rassemblement National,0.0,0.0,0.95,0.05,0.0,Rassemblement National,0.0,0.0,0.95,0.05,0.0,Rassemblement National,0.0,0.0,0.95,0.05,0.0
